Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 126 (empty -> .)
    RB              reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    escritura                      shift and go to state 159
    statement                      shift and go to state 191
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 160

    (21) statement -> escritura_var . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 126 (empty -> .)
    RB              reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    escritura_var                  shift and go to state 160
    statement                      shift and go to state 192
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 161

    (22) statement -> lectura . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 126 (empty -> .)
    RB              reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    lectura                        shift and go to state 161
    statement                      shift and go to state 193
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 162

    (23) statement -> func_call . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
