Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    lectura                        shift and go to state 134
    statement                      shift and go to state 168
    asignacion                     shift and go to state 127
    if                             shift and go to state 128
    vars                           shift and go to state 129
    while                          shift and go to state 130
    for                            shift and go to state 131
    escritura                      shift and go to state 132
    escritura_var                  shift and go to state 133
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 135

    (17) statement -> ID . row SEMICOL
    (18) statement -> ID . matrix SEMICOL
    (20) asignacion -> ID . IS value
    (93) row -> . LC CTE_I RC
    (100) matrix -> . row row

    IS              shift and go to state 171
    LC              shift and go to state 53

    row                            shift and go to state 169
    matrix                         shift and go to state 170

state 136

    (19) statement -> empty .
    (32) vars -> empty .
    (50) varsG -> empty .

  ! reduce/reduce conflict for RB resolved using rule 19 (statement -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 32 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 32 (vars -> empty .)
  ! reduce/reduce conflict for VAR resolved using rule 32 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 32 (vars -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 32 (vars -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 32 (vars -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 32 (vars -> empty .)
  ! reduce/reduce conflict for FUNC resolved using rule 32 (vars -> empty .)
  ! reduce/reduce conflict for RB resolved using rule 19 (statement -> empty .)
    RB              reduce using rule 19 (statement -> empty .)
    ID              reduce using rule 32 (vars -> empty .)
    IF              reduce using rule 32 (vars -> empty .)
    VAR             reduce using rule 32 (vars -> empty .)
    WHILE           reduce using rule 32 (vars -> empty .)
    FOR             reduce using rule 32 (vars -> empty .)
    PRINT           reduce using rule 32 (vars -> empty .)
    READ            reduce using rule 32 (vars -> empty .)
    FUNC            reduce using rule 32 (vars -> empty .)

  ! RB              [ reduce using rule 32 (vars -> empty .) ]
  ! ID              [ reduce using rule 50 (varsG -> empty .) ]
  ! IF              [ reduce using rule 50 (varsG -> empty .) ]
  ! VAR             [ reduce using rule 50 (varsG -> empty .) ]
  ! WHILE           [ reduce using rule 50 (varsG -> empty .) ]
  ! FOR             [ reduce using rule 50 (varsG -> empty .) ]
  ! PRINT           [ reduce using rule 50 (varsG -> empty .) ]
  ! READ            [ reduce using rule 50 (varsG -> empty .) ]
  ! FUNC            [ reduce using rule 50 (varsG -> empty .) ]
  ! RB              [ reduce using rule 50 (varsG -> empty .) ]


state 137

    (102) if -> IF . LP expression RP check_bool gotof LB statement RB
    (103) if -> IF . LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> IF . LP expression RP check_bool gotof LB statement RB goto else

    LP              shift and go to state 172


state 138

    (21) vars -> VAR . tipo vars1
    (22) vars -> VAR . tipo vars2
    (23) vars -> VAR . tipo vars3
    (24) vars -> VAR . tipo oper_aritmetica
    (25) vars -> VAR . tipo ID row SEMICOL
    (26) vars -> VAR . tipo ID matrix SEMICOL
    (41) varsG -> VAR . tipo vars1G
    (42) varsG -> VAR . tipo vars2G
    (43) varsG -> VAR . tipo vars3G
    (44) varsG -> VAR . LB varsG RB
    (87) var_row -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR

    LB              shift and go to state 22
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 173

state 139

    (27) vars -> varsG .

    ID              reduce using rule 27 (vars -> varsG .)
    IF              reduce using rule 27 (vars -> varsG .)
    VAR             reduce using rule 27 (vars -> varsG .)
    WHILE           reduce using rule 27 (vars -> varsG .)
    FOR             reduce using rule 27 (vars -> varsG .)
    PRINT           reduce using rule 27 (vars -> varsG .)
    READ            reduce using rule 27 (vars -> varsG .)
    FUNC            reduce using rule 27 (vars -> varsG .)
    RB              reduce using rule 27 (vars -> varsG .)


state 140

    (28) vars -> var_row .
    (29) vars -> var_row . vars
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (101) empty -> .
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 28 (vars -> var_row .)
  ! reduce/reduce conflict for IF resolved using rule 28 (vars -> var_row .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 28 (vars -> var_row .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (vars -> var_row .)
  ! reduce/reduce conflict for PRINT resolved using rule 28 (vars -> var_row .)
  ! reduce/reduce conflict for READ resolved using rule 28 (vars -> var_row .)
  ! reduce/reduce conflict for FUNC resolved using rule 28 (vars -> var_row .)
  ! reduce/reduce conflict for RB resolved using rule 28 (vars -> var_row .)
  ! shift/reduce conflict for FUNC resolved as shift
    ID              reduce using rule 28 (vars -> var_row .)
    IF              reduce using rule 28 (vars -> var_row .)
    WHILE           reduce using rule 28 (vars -> var_row .)
    FOR             reduce using rule 28 (vars -> var_row .)
    PRINT           reduce using rule 28 (vars -> var_row .)
    READ            reduce using rule 28 (vars -> var_row .)
    RB              reduce using rule 28 (vars -> var_row .)
    VAR             shift and go to state 138
    FUNC            shift and go to state 12

  ! VAR             [ reduce using rule 28 (vars -> var_row .) ]
  ! FUNC            [ reduce using rule 28 (vars -> var_row .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]
  ! RB              [ reduce using rule 101 (empty -> .) ]

    var_row                        shift and go to state 140
    vars                           shift and go to state 174
    varsG                          shift and go to state 139
    var_matrix                     shift and go to state 141
    empty                          shift and go to state 150
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 141

    (30) vars -> var_matrix .
    (31) vars -> var_matrix . vars
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
