Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RETURN          reduce using rule 124 (empty -> .)
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    for                            shift and go to state 143
    statement                      shift and go to state 178
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    while                          shift and go to state 142
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 144

    (19) statement -> escritura . statement
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RETURN          reduce using rule 124 (empty -> .)
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    escritura                      shift and go to state 144
    statement                      shift and go to state 179
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 145

    (20) statement -> escritura_var . statement
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RETURN          reduce using rule 124 (empty -> .)
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    escritura_var                  shift and go to state 145
    statement                      shift and go to state 180
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 146

    (21) statement -> lectura . statement
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RETURN          reduce using rule 124 (empty -> .)
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
