Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    LC              shift and go to state 64

    row                            shift and go to state 168
    matrix                         shift and go to state 169

state 126

    (24) statement -> empty .
    (36) vars -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 24 (statement -> empty .)
  ! reduce/reduce conflict for RB resolved using rule 24 (statement -> empty .)
    RETURN          reduce using rule 24 (statement -> empty .)
    RB              reduce using rule 24 (statement -> empty .)
    ID              reduce using rule 36 (vars -> empty .)
    IF              reduce using rule 36 (vars -> empty .)
    VAR             reduce using rule 36 (vars -> empty .)
    WHILE           reduce using rule 36 (vars -> empty .)
    FOR             reduce using rule 36 (vars -> empty .)
    PRINT           reduce using rule 36 (vars -> empty .)
    READ            reduce using rule 36 (vars -> empty .)

  ! RETURN          [ reduce using rule 36 (vars -> empty .) ]
  ! RB              [ reduce using rule 36 (vars -> empty .) ]


state 127

    (122) if -> IF . LP expression RP check_bool gotof LB statement RB
    (123) if -> IF . LP expression RP check_bool gotof LB statement RB goto elseif
    (124) if -> IF . LP expression RP check_bool gotof LB statement RB goto else

    LP              shift and go to state 172


state 128

    (26) vars -> VAR . tipo vars1
    (27) vars -> VAR . tipo vars2
    (28) vars -> VAR . tipo vars3
    (29) vars -> VAR . tipo oper_aritmetica
    (30) vars -> VAR . tipo ID row SEMICOL
    (31) vars -> VAR . tipo ID matrix SEMICOL
    (107) var_row -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 173

state 129

    (32) vars -> var_row .
    (33) vars -> var_row . vars
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (121) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 32 (vars -> var_row .)
  ! reduce/reduce conflict for IF resolved using rule 32 (vars -> var_row .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 32 (vars -> var_row .)
  ! reduce/reduce conflict for FOR resolved using rule 32 (vars -> var_row .)
  ! reduce/reduce conflict for PRINT resolved using rule 32 (vars -> var_row .)
  ! reduce/reduce conflict for READ resolved using rule 32 (vars -> var_row .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (vars -> var_row .)
  ! reduce/reduce conflict for RB resolved using rule 32 (vars -> var_row .)
    ID              reduce using rule 32 (vars -> var_row .)
    IF              reduce using rule 32 (vars -> var_row .)
    WHILE           reduce using rule 32 (vars -> var_row .)
    FOR             reduce using rule 32 (vars -> var_row .)
    PRINT           reduce using rule 32 (vars -> var_row .)
    READ            reduce using rule 32 (vars -> var_row .)
    RETURN          reduce using rule 32 (vars -> var_row .)
    RB              reduce using rule 32 (vars -> var_row .)
    VAR             shift and go to state 128

  ! VAR             [ reduce using rule 32 (vars -> var_row .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! RB              [ reduce using rule 121 (empty -> .) ]

    var_row                        shift and go to state 129
    vars                           shift and go to state 174
    var_matrix                     shift and go to state 130
    empty                          shift and go to state 175

state 130

    (34) vars -> var_matrix .
    (35) vars -> var_matrix . vars
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (121) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 34 (vars -> var_matrix .)
  ! reduce/reduce conflict for IF resolved using rule 34 (vars -> var_matrix .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 34 (vars -> var_matrix .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (vars -> var_matrix .)
  ! reduce/reduce conflict for PRINT resolved using rule 34 (vars -> var_matrix .)
  ! reduce/reduce conflict for READ resolved using rule 34 (vars -> var_matrix .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (vars -> var_matrix .)
  ! reduce/reduce conflict for RB resolved using rule 34 (vars -> var_matrix .)
    ID              reduce using rule 34 (vars -> var_matrix .)
    IF              reduce using rule 34 (vars -> var_matrix .)
    WHILE           reduce using rule 34 (vars -> var_matrix .)
    FOR             reduce using rule 34 (vars -> var_matrix .)
    PRINT           reduce using rule 34 (vars -> var_matrix .)
    READ            reduce using rule 34 (vars -> var_matrix .)
    RETURN          reduce using rule 34 (vars -> var_matrix .)
    RB              reduce using rule 34 (vars -> var_matrix .)
    VAR             shift and go to state 128

  ! VAR             [ reduce using rule 34 (vars -> var_matrix .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! RB              [ reduce using rule 121 (empty -> .) ]

    var_matrix                     shift and go to state 130
    vars                           shift and go to state 176
    var_row                        shift and go to state 129
    empty                          shift and go to state 175

state 131

    (131) while -> WHILE . LP expression RP check_bool gotof LB statement RB goto

    LP              shift and go to state 177


state 132

    (132) for -> FOR . LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    LP              shift and go to state 178


state 133

    (141) escritura -> PRINT . LP COMILLA any COMILLA RP SEMICOL
    (142) escritura -> PRINT . LP COMILLAS any COMILLAS RP SEMICOL
    (143) escritura_var -> PRINT . LP any_var RP SEMICOL

    LP              shift and go to state 179


state 134

    (148) lectura -> READ . LP COMILLA any_lectura COMILLA RP SEMICOL
    (149) lectura -> READ . LP COMILLAS any_lectura COMILLAS RP SEMICOL

    LP              shift and go to state 180


state 135

    (82) funcion -> tipo ID LP RP verificar2 LB . var_func statement func_return RB end_func
    (86) var_func -> . vars
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (121) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 128
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

  ! VAR             [ reduce using rule 121 (empty -> .) ]

    var_func                       shift and go to state 181
    vars                           shift and go to state 182
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130
    empty                          shift and go to state 175

state 136

    (83) funcion -> tipo ID LP param RP verificar . LB var_func statement func_return_param RB end_func

    LB              shift and go to state 183


state 137

    (88) param -> param COMMA tipo . ID

    ID              shift and go to state 184


state 138

    (12) main -> VOID MAIN LP RP LB statement . RB

    RB              shift and go to state 185


state 139

    (80) funcion -> VOID ID LP param RP verificar . LB var_func statement RB end_func

    LB              shift and go to state 186


state 140

    (81) funcion -> VOID ID LP RP verificar2 LB . var_func statement RB end_func
    (86) var_func -> . vars
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (121) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 128
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
