Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 127 (empty -> .)
    RB              reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    lectura                        shift and go to state 161
    statement                      shift and go to state 192
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 162

    (23) statement -> func_call . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 127 (empty -> .)
    RB              reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    func_call                      shift and go to state 162
    statement                      shift and go to state 193
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 163

    (24) statement -> ID . row SEMICOL
    (25) statement -> ID . matrix SEMICOL
    (27) asignacion -> ID . IS value
    (104) func_call -> ID . LP RP SEMICOL
    (105) func_call -> ID . LP func_era func_call_param RP SEMICOL
    (119) row -> . LC CTE_I RC
    (126) matrix -> . row row

    IS              shift and go to state 196
    LP              shift and go to state 197
    LC              shift and go to state 71

    row                            shift and go to state 194
    matrix                         shift and go to state 195

state 164

    (26) statement -> empty .
    (38) vars -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 26 (statement -> empty .)
  ! reduce/reduce conflict for RB resolved using rule 26 (statement -> empty .)
    RETURN          reduce using rule 26 (statement -> empty .)
    RB              reduce using rule 26 (statement -> empty .)
    ID              reduce using rule 38 (vars -> empty .)
    IF              reduce using rule 38 (vars -> empty .)
    VAR             reduce using rule 38 (vars -> empty .)
    WHILE           reduce using rule 38 (vars -> empty .)
    FOR             reduce using rule 38 (vars -> empty .)
    PRINT           reduce using rule 38 (vars -> empty .)
    READ            reduce using rule 38 (vars -> empty .)

  ! RETURN          [ reduce using rule 38 (vars -> empty .) ]
  ! RB              [ reduce using rule 38 (vars -> empty .) ]


state 165

    (128) if -> IF . LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> IF . LP expression RP check_bool gotof LB statement RB goto fill_gotof else

    LP              shift and go to state 198


state 166

    (28) vars -> VAR . tipo vars1
    (29) vars -> VAR . tipo vars2
    (30) vars -> VAR . tipo vars3
    (31) vars -> VAR . tipo oper_aritmetica
    (32) vars -> VAR . tipo ID row SEMICOL
    (33) vars -> VAR . tipo ID matrix SEMICOL
    (113) var_row -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 199

state 167

    (34) vars -> var_row .
    (35) vars -> var_row . vars
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (127) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 34 (vars -> var_row .)
  ! reduce/reduce conflict for IF resolved using rule 34 (vars -> var_row .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 34 (vars -> var_row .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (vars -> var_row .)
  ! reduce/reduce conflict for PRINT resolved using rule 34 (vars -> var_row .)
  ! reduce/reduce conflict for READ resolved using rule 34 (vars -> var_row .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (vars -> var_row .)
  ! reduce/reduce conflict for RB resolved using rule 34 (vars -> var_row .)
    ID              reduce using rule 34 (vars -> var_row .)
    IF              reduce using rule 34 (vars -> var_row .)
    WHILE           reduce using rule 34 (vars -> var_row .)
    FOR             reduce using rule 34 (vars -> var_row .)
    PRINT           reduce using rule 34 (vars -> var_row .)
    READ            reduce using rule 34 (vars -> var_row .)
    RETURN          reduce using rule 34 (vars -> var_row .)
    RB              reduce using rule 34 (vars -> var_row .)
    VAR             shift and go to state 166

  ! VAR             [ reduce using rule 34 (vars -> var_row .) ]
  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]
  ! RETURN          [ reduce using rule 127 (empty -> .) ]
  ! RB              [ reduce using rule 127 (empty -> .) ]

    var_row                        shift and go to state 167
    vars                           shift and go to state 200
    var_matrix                     shift and go to state 168
    empty                          shift and go to state 179

state 168

    (36) vars -> var_matrix .
    (37) vars -> var_matrix . vars
    (28) vars -> . VAR tipo vars1
