Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 91 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    VAR             reduce using rule 91 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    RB              reduce using rule 91 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    ELSEIF          shift and go to state 189
    ELSE            shift and go to state 190

    elseif                         shift and go to state 187
    else                           shift and go to state 188

state 186

    (46) vars4G -> ID IS value check_type SEMICOL varsG .

    RB              reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .)


state 187

    (92) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .

    ID              reduce using rule 92 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    IF              reduce using rule 92 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    VAR             reduce using rule 92 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    RB              reduce using rule 92 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)


state 188

    (93) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .

    ID              reduce using rule 93 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    IF              reduce using rule 93 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    VAR             reduce using rule 93 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    RB              reduce using rule 93 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)


state 189

    (94) elseif -> ELSEIF . LP expression RP check_bool LB statement RB guarda_salto
    (95) elseif -> ELSEIF . LP expression RP check_bool LB statement RB guarda_salto elseif
    (96) elseif -> ELSEIF . LP expression RP check_bool LB statement RB guarda_salto else

    LP              shift and go to state 191


state 190

    (97) else -> ELSE . LB statement RB guarda_salto

    LB              shift and go to state 192


state 191

    (94) elseif -> ELSEIF LP . expression RP check_bool LB statement RB guarda_salto
    (95) elseif -> ELSEIF LP . expression RP check_bool LB statement RB guarda_salto elseif
    (96) elseif -> ELSEIF LP . expression RP check_bool LB statement RB guarda_salto else
    (98) expression -> . var_gt
    (99) expression -> . var_lt
    (100) expression -> . var_equal
    (101) expression -> . var_neq
    (102) expression -> . var_geq
    (103) expression -> . var_leq
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (70) var_gt -> . expr GT expr
    (69) var_lt -> . expr LT expr
    (73) var_equal -> . expr EQUAL expr
    (74) var_neq -> . expr NEQ expr
    (72) var_geq -> . expr GEQ expr
    (71) var_leq -> . expr LEQ expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    TRUE            shift and go to state 137
    FALSE           shift and go to state 138
    ID              shift and go to state 139
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107

    expression                     shift and go to state 193
    var_gt                         shift and go to state 131
    var_lt                         shift and go to state 132
    var_equal                      shift and go to state 133
    var_neq                        shift and go to state 134
    var_geq                        shift and go to state 135
    var_leq                        shift and go to state 136
    expr                           shift and go to state 140

state 192

    (97) else -> ELSE LB . statement RB guarda_salto
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    statement                      shift and go to state 194
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 193

    (94) elseif -> ELSEIF LP expression . RP check_bool LB statement RB guarda_salto
    (95) elseif -> ELSEIF LP expression . RP check_bool LB statement RB guarda_salto elseif
    (96) elseif -> ELSEIF LP expression . RP check_bool LB statement RB guarda_salto else

    RP              shift and go to state 195


state 194

    (97) else -> ELSE LB statement . RB guarda_salto

    RB              shift and go to state 196


state 195

    (94) elseif -> ELSEIF LP expression RP . check_bool LB statement RB guarda_salto
    (95) elseif -> ELSEIF LP expression RP . check_bool LB statement RB guarda_salto elseif
    (96) elseif -> ELSEIF LP expression RP . check_bool LB statement RB guarda_salto else
    (107) check_bool -> .

    LB              reduce using rule 107 (check_bool -> .)

    check_bool                     shift and go to state 197

state 196

    (97) else -> ELSE LB statement RB . guarda_salto
    (109) guarda_salto -> .

    ID              reduce using rule 109 (guarda_salto -> .)
    IF              reduce using rule 109 (guarda_salto -> .)
    VAR             reduce using rule 109 (guarda_salto -> .)
    RB              reduce using rule 109 (guarda_salto -> .)

    guarda_salto                   shift and go to state 198

state 197

    (94) elseif -> ELSEIF LP expression RP check_bool . LB statement RB guarda_salto
    (95) elseif -> ELSEIF LP expression RP check_bool . LB statement RB guarda_salto elseif
    (96) elseif -> ELSEIF LP expression RP check_bool . LB statement RB guarda_salto else

    LB              shift and go to state 199


state 198

    (97) else -> ELSE LB statement RB guarda_salto .

    ID              reduce using rule 97 (else -> ELSE LB statement RB guarda_salto .)
    IF              reduce using rule 97 (else -> ELSE LB statement RB guarda_salto .)
    VAR             reduce using rule 97 (else -> ELSE LB statement RB guarda_salto .)
    RB              reduce using rule 97 (else -> ELSE LB statement RB guarda_salto .)


state 199

    (94) elseif -> ELSEIF LP expression RP check_bool LB . statement RB guarda_salto
    (95) elseif -> ELSEIF LP expression RP check_bool LB . statement RB guarda_salto elseif
    (96) elseif -> ELSEIF LP expression RP check_bool LB . statement RB guarda_salto else
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    statement                      shift and go to state 200
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 200

    (94) elseif -> ELSEIF LP expression RP check_bool LB statement . RB guarda_salto
    (95) elseif -> ELSEIF LP expression RP check_bool LB statement . RB guarda_salto elseif
    (96) elseif -> ELSEIF LP expression RP check_bool LB statement . RB guarda_salto else

    RB              shift and go to state 201


state 201

    (94) elseif -> ELSEIF LP expression RP check_bool LB statement RB . guarda_salto
    (95) elseif -> ELSEIF LP expression RP check_bool LB statement RB . guarda_salto elseif
    (96) elseif -> ELSEIF LP expression RP check_bool LB statement RB . guarda_salto else
    (109) guarda_salto -> .

    ELSEIF          reduce using rule 109 (guarda_salto -> .)
    ELSE            reduce using rule 109 (guarda_salto -> .)
    ID              reduce using rule 109 (guarda_salto -> .)
    IF              reduce using rule 109 (guarda_salto -> .)
    VAR             reduce using rule 109 (guarda_salto -> .)
    RB              reduce using rule 109 (guarda_salto -> .)

    guarda_salto                   shift and go to state 202

state 202

    (94) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .
    (95) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto . elseif
    (96) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto . else
    (94) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto
    (95) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif
    (96) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto else
    (97) else -> . ELSE LB statement RB guarda_salto

    ID              reduce using rule 94 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .)
    IF              reduce using rule 94 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .)
    VAR             reduce using rule 94 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .)
    RB              reduce using rule 94 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .)
    ELSEIF          shift and go to state 189
    ELSE            shift and go to state 190

    elseif                         shift and go to state 203
    else                           shift and go to state 204

state 203

    (95) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .

    ID              reduce using rule 95 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .)
    IF              reduce using rule 95 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .)
    VAR             reduce using rule 95 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .)
    RB              reduce using rule 95 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .)


state 204

    (96) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .

    ID              reduce using rule 96 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .)
    IF              reduce using rule 96 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .)
    VAR             reduce using rule 96 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .)
    RB              reduce using rule 96 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 19 resolved as shift
WARNING: shift/reduce conflict for VAR in state 43 resolved as shift
WARNING: shift/reduce conflict for VAR in state 43 resolved as shift
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for IF in state 50 resolved as shift
WARNING: shift/reduce conflict for VAR in state 50 resolved as shift
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for IF in state 50 resolved as shift
WARNING: shift/reduce conflict for VAR in state 50 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for IF in state 71 resolved as shift
WARNING: shift/reduce conflict for VAR in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for IF in state 71 resolved as shift
WARNING: shift/reduce conflict for VAR in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for IF in state 72 resolved as shift
WARNING: shift/reduce conflict for VAR in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for IF in state 72 resolved as shift
WARNING: shift/reduce conflict for VAR in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 73 resolved as shift
WARNING: shift/reduce conflict for VAR in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 73 resolved as shift
WARNING: shift/reduce conflict for VAR in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for IF in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for IF in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 81 resolved as shift
WARNING: shift/reduce conflict for VAR in state 81 resolved as shift
WARNING: shift/reduce conflict for VAR in state 90 resolved as shift
WARNING: shift/reduce conflict for VAR in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for IF in state 94 resolved as shift
WARNING: shift/reduce conflict for VAR in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for IF in state 94 resolved as shift
WARNING: shift/reduce conflict for VAR in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for VAR in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for VAR in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for VAR in state 111 resolved as shift
WARNING: shift/reduce conflict for VAR in state 111 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for IF in state 177 resolved as shift
WARNING: shift/reduce conflict for VAR in state 177 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for IF in state 177 resolved as shift
WARNING: shift/reduce conflict for VAR in state 177 resolved as shift
WARNING: shift/reduce conflict for VAR in state 178 resolved as shift
WARNING: shift/reduce conflict for VAR in state 178 resolved as shift
WARNING: shift/reduce conflict for ID in state 192 resolved as shift
WARNING: shift/reduce conflict for IF in state 192 resolved as shift
WARNING: shift/reduce conflict for VAR in state 192 resolved as shift
WARNING: shift/reduce conflict for ID in state 192 resolved as shift
WARNING: shift/reduce conflict for IF in state 192 resolved as shift
WARNING: shift/reduce conflict for VAR in state 192 resolved as shift
WARNING: shift/reduce conflict for ID in state 199 resolved as shift
WARNING: shift/reduce conflict for IF in state 199 resolved as shift
WARNING: shift/reduce conflict for VAR in state 199 resolved as shift
WARNING: shift/reduce conflict for ID in state 199 resolved as shift
WARNING: shift/reduce conflict for IF in state 199 resolved as shift
WARNING: shift/reduce conflict for VAR in state 199 resolved as shift
WARNING: reduce/reduce conflict in state 36 resolved using rule (vars4 -> empty)
WARNING: rejected rule (vars4G -> empty) in state 36
WARNING: reduce/reduce conflict in state 43 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars3 -> ID SEMICOL) in state 43
WARNING: reduce/reduce conflict in state 43 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars1G -> ID SEMICOL) in state 43
WARNING: reduce/reduce conflict in state 43 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 43
WARNING: reduce/reduce conflict in state 43 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (empty -> <empty>) in state 43
WARNING: reduce/reduce conflict in state 50 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 50
WARNING: reduce/reduce conflict in state 51 resolved using rule (vars1 -> ID SEMICOL vars)
WARNING: rejected rule (vars3 -> ID SEMICOL vars) in state 51
WARNING: reduce/reduce conflict in state 52 resolved using rule (vars1G -> ID SEMICOL varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars1G -> ID SEMICOL varsG) in state 52
WARNING: reduce/reduce conflict in state 54 resolved using rule (value -> ID)
WARNING: rejected rule (expr -> ID) in state 54
WARNING: reduce/reduce conflict in state 57 resolved using rule (value -> CTE_F)
WARNING: rejected rule (expr -> CTE_F) in state 57
WARNING: reduce/reduce conflict in state 58 resolved using rule (value -> CTE_I)
WARNING: rejected rule (expr -> CTE_I) in state 58
WARNING: reduce/reduce conflict in state 71 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 71
WARNING: reduce/reduce conflict in state 72 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 72
WARNING: reduce/reduce conflict in state 73 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 73
WARNING: reduce/reduce conflict in state 74 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (statement -> empty)
WARNING: rejected rule (vars -> empty) in state 75
WARNING: reduce/reduce conflict in state 81 resolved using rule (vars2 -> ID IS value SEMICOL)
WARNING: rejected rule (empty -> <empty>) in state 81
WARNING: reduce/reduce conflict in state 90 resolved using rule (vars3 -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 90
WARNING: reduce/reduce conflict in state 90 resolved using rule (vars3 -> ID SEMICOL)
WARNING: rejected rule (empty -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 91 resolved using rule (vars1G -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 91
WARNING: reduce/reduce conflict in state 94 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 94
WARNING: reduce/reduce conflict in state 95 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 95
WARNING: reduce/reduce conflict in state 97 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 97
WARNING: reduce/reduce conflict in state 111 resolved using rule (vars4 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars2G -> ID IS value check_type SEMICOL) in state 111
WARNING: reduce/reduce conflict in state 111 resolved using rule (vars4 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL) in state 111
WARNING: reduce/reduce conflict in state 111 resolved using rule (vars4 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (empty -> <empty>) in state 111
WARNING: reduce/reduce conflict in state 119 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 119
WARNING: reduce/reduce conflict in state 120 resolved using rule (vars1G -> ID SEMICOL varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 120
WARNING: reduce/reduce conflict in state 146 resolved using rule (vars2G -> ID IS value check_type SEMICOL varsG)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL varsG) in state 146
WARNING: reduce/reduce conflict in state 146 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars2G -> ID IS value check_type SEMICOL varsG) in state 146
WARNING: reduce/reduce conflict in state 159 resolved using rule (vars2G -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL) in state 159
WARNING: reduce/reduce conflict in state 172 resolved using rule (vars2G -> ID IS value check_type SEMICOL varsG)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL varsG) in state 172
WARNING: reduce/reduce conflict in state 177 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 177
WARNING: reduce/reduce conflict in state 178 resolved using rule (vars4 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL) in state 178
WARNING: reduce/reduce conflict in state 178 resolved using rule (vars4 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (empty -> <empty>) in state 178
WARNING: reduce/reduce conflict in state 181 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL varsG) in state 181
WARNING: reduce/reduce conflict in state 192 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 192
WARNING: reduce/reduce conflict in state 199 resolved using rule (empty -> <empty>)
WARNING: rejected rule (p_operacion -> <empty>) in state 199
WARNING: Rule (p_operacion -> <empty>) is never reduced
