Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    (52) vars2G -> ID IS . value check_type COMMA vars2G
    (53) vars2G -> ID IS . value check_type SEMICOL varsG
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 126
    CTE_I           shift and go to state 127
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85

    value                          shift and go to state 125

state 96

    (50) vars1G -> ID SEMICOL .
    (51) vars1G -> ID SEMICOL . varsG
    (56) vars3G -> ID SEMICOL . varsG
    (57) vars3G -> ID SEMICOL .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! reduce/reduce conflict for VOID resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 50 (vars1G -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
    VOID            reduce using rule 50 (vars1G -> ID SEMICOL .)
    INT             reduce using rule 50 (vars1G -> ID SEMICOL .)
    FLOAT           reduce using rule 50 (vars1G -> ID SEMICOL .)
    CHAR            reduce using rule 50 (vars1G -> ID SEMICOL .)
    $end            reduce using rule 50 (vars1G -> ID SEMICOL .)
    ID              reduce using rule 50 (vars1G -> ID SEMICOL .)
    IF              reduce using rule 50 (vars1G -> ID SEMICOL .)
    RB              reduce using rule 50 (vars1G -> ID SEMICOL .)
    VAR             shift and go to state 36

  ! VAR             [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]

    varsG                          shift and go to state 128
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 97

    (94) var_matrixG -> VAR tipo ID matrix . IS matrix2 SEMICOL

    IS              shift and go to state 129


state 98

    (55) vars3G -> ID COMMA . vars3G
    (55) vars3G -> . ID COMMA vars3G
    (56) vars3G -> . ID SEMICOL varsG
    (57) vars3G -> . ID SEMICOL

    ID              shift and go to state 130

    vars3G                         shift and go to state 88

state 99

    (86) var_row -> VAR tipo ID row IS LP . lista2 RP SEMICOL
    (87) var_rowG -> VAR tipo ID row IS LP . lista2 RP SEMICOL
    (90) lista2 -> . elem_lista COMMA lista2
    (91) lista2 -> . elem_lista COMMA elem_lista
    (88) elem_lista -> . value
    (89) elem_lista -> . empty
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS
    (100) empty -> .

    CTE_F           shift and go to state 126
    CTE_I           shift and go to state 127
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85
    COMMA           reduce using rule 100 (empty -> .)

    lista2                         shift and go to state 131
    elem_lista                     shift and go to state 132
    value                          shift and go to state 133
    empty                          shift and go to state 134

state 100

    (93) var_matrix -> VAR tipo ID matrix IS matrix2 . SEMICOL
    (94) var_matrixG -> VAR tipo ID matrix IS matrix2 . SEMICOL

    SEMICOL         shift and go to state 135


state 101

    (95) matrix2 -> LP . lista2 RP COMMA matrix2
    (96) matrix2 -> LP . lista2 RP COMMA LP lista2 RP
    (90) lista2 -> . elem_lista COMMA lista2
    (91) lista2 -> . elem_lista COMMA elem_lista
    (88) elem_lista -> . value
    (89) elem_lista -> . empty
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS
    (100) empty -> .

    CTE_F           shift and go to state 126
    CTE_I           shift and go to state 127
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85
    COMMA           reduce using rule 100 (empty -> .)

    lista2                         shift and go to state 136
    elem_lista                     shift and go to state 132
    value                          shift and go to state 133
    empty                          shift and go to state 134

state 102

    (36) vars2 -> ID IS value COMMA . vars2
    (37) vars2 -> ID IS value COMMA .
    (36) vars2 -> . ID IS value COMMA vars2
    (37) vars2 -> . ID IS value COMMA
    (38) vars2 -> . ID IS value SEMICOL vars

  ! shift/reduce conflict for ID resolved as shift
    VOID            reduce using rule 37 (vars2 -> ID IS value COMMA .)
    INT             reduce using rule 37 (vars2 -> ID IS value COMMA .)
    FLOAT           reduce using rule 37 (vars2 -> ID IS value COMMA .)
    CHAR            reduce using rule 37 (vars2 -> ID IS value COMMA .)
    $end            reduce using rule 37 (vars2 -> ID IS value COMMA .)
    IF              reduce using rule 37 (vars2 -> ID IS value COMMA .)
    VAR             reduce using rule 37 (vars2 -> ID IS value COMMA .)
    RB              reduce using rule 37 (vars2 -> ID IS value COMMA .)
    ID              shift and go to state 137

  ! ID              [ reduce using rule 37 (vars2 -> ID IS value COMMA .) ]

    vars2                          shift and go to state 138

state 103

    (38) vars2 -> ID IS value SEMICOL . vars
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (100) empty -> .
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 10
    VOID            reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    RB              reduce using rule 100 (empty -> .)

  ! VAR             [ reduce using rule 100 (empty -> .) ]

    vars                           shift and go to state 139
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    empty                          shift and go to state 31
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 104

    (52) vars2G -> ID IS value check_type . COMMA vars2G
    (53) vars2G -> ID IS value check_type . SEMICOL varsG

    COMMA           shift and go to state 140
    SEMICOL         shift and go to state 141


state 105

    (79) oper_aritmetica -> ID IS expr SEMICOL .

    VOID            reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)
    INT             reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)
    FLOAT           reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)
    CHAR            reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)
    $end            reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)
    ID              reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)
    IF              reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)
    VAR             reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)
    RB              reduce using rule 79 (oper_aritmetica -> ID IS expr SEMICOL .)


state 106

    (80) expr -> expr MUL . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 142

state 107

    (81) expr -> expr DIV . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 145

state 108

    (82) expr -> expr PLUS . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 146

state 109

    (83) expr -> expr MINUS . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 147

state 110

    (65) value -> COMILLA ID . COMILLA

    COMILLA         shift and go to state 148


state 111

    (66) value -> COMILLAS ID . COMILLAS

    COMILLAS        shift and go to state 149


state 112

    (40) vars3 -> ID SEMICOL . vars
    (41) vars3 -> ID SEMICOL .
    (56) vars3G -> ID SEMICOL . varsG
    (57) vars3G -> ID SEMICOL .
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (100) empty -> .
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! reduce/reduce conflict for VOID resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 41 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 41 (vars3 -> ID SEMICOL .)
    VOID            reduce using rule 41 (vars3 -> ID SEMICOL .)
    INT             reduce using rule 41 (vars3 -> ID SEMICOL .)
    FLOAT           reduce using rule 41 (vars3 -> ID SEMICOL .)
    CHAR            reduce using rule 41 (vars3 -> ID SEMICOL .)
    $end            reduce using rule 41 (vars3 -> ID SEMICOL .)
    ID              reduce using rule 41 (vars3 -> ID SEMICOL .)
    IF              reduce using rule 41 (vars3 -> ID SEMICOL .)
    RB              reduce using rule 41 (vars3 -> ID SEMICOL .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]
  ! $end            [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]
  ! RB              [ reduce using rule 100 (empty -> .) ]

    vars                           shift and go to state 150
    varsG                          shift and go to state 151
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    empty                          shift and go to state 31
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17
